,Word,Cap letters,Starts cap,Line number,Len Word,Count num,Count slash,Count com,Is Alt,Is email,Is link,Is Year,Is date,Font size,Left,Right,Bottom,Top
0,Geständnismotivierung,0.047619047619047616,1,0,21,0,0,0,0,0,0,0,0,-12,78.5,207.404,73.784,85.784
1,in,0.0,0,0,2,0,0,0,0,0,0,0,0,-12,211.7,221.708,73.784,85.784
2,Beschuldigtenvernehmungen,0.04,1,0,25,0,0,0,0,0,0,0,0,-12,225.344,388.544,73.784,85.784
3,Zur,0.3333333333333333,1,0,3,0,0,0,0,0,0,0,0,-12,104.7,125.832,96.384,108.384
4,hermeneutischen,0.0,0,0,15,0,0,0,0,0,0,0,0,-12,129.852,222.972,96.384,108.384
5,und,0.0,0,0,3,0,0,0,0,0,0,0,0,-12,227.748,248.22,96.384,108.384
6,diskursanalytischen,0.0,0,0,19,0,0,0,0,0,0,0,0,-12,252.696,361.668,96.384,108.384
7,Rekonstruktion,0.07142857142857142,1,0,14,0,0,0,0,0,0,0,0,-11,156.9,243.12,118.884,130.884
8,von,0.0,0,0,3,0,0,0,0,0,0,0,0,-11,247.452,266.772,118.884,130.884
9,Wissen,0.16666666666666666,1,0,6,0,0,0,0,0,0,0,0,-11,270.948,309.468,118.884,130.884
10,74127,0.0,0,0,5,5,0,0,0,0,0,0,0,-12,191.3,227.1,140.44,152.94
11,Zeichen,0.14285714285714285,1,0,7,0,0,0,0,0,0,0,0,-12,230.65,276.363,140.44,152.94
12,Michael,0.14285714285714285,1,0,7,0,0,0,0,0,0,0,0,-12,140.7,181.332,184.69,196.69
13,Niehaus,0.14285714285714285,1,0,7,0,0,0,0,0,0,0,0,-12,183.096,223.116,184.69,196.69
14,und,0.0,0,0,3,0,0,0,0,0,0,0,0,-12,226.296,244.956,184.69,196.69
15,Norbert,0.14285714285714285,1,0,7,0,0,0,0,0,0,0,0,-12,246.696,285.408,184.69,196.69
16,Schröer,0.14285714285714285,1,0,7,0,0,0,0,0,0,0,0,-12,288.0,325.992,184.69,196.69
17,Seit,0.25,1,0,4,0,0,0,0,0,0,0,0,-12,57.4,77.0,228.24,240.74
18,Oktober,0.14285714285714285,1,0,7,0,0,0,0,0,0,0,0,-12,84.0,126.362,228.24,240.74
19,2002,0.0,0,0,4,4,0,0,0,0,0,1,1,-12,133.2,158.7,228.24,240.74
20,gehen,0.0,0,0,5,0,0,0,0,0,0,0,0,-12,166.1,197.0,228.24,240.74
21,wir,0.0,0,0,3,0,0,0,0,0,0,0,0,-12,203.75,221.112,228.24,240.74
22,in,0.0,0,0,2,0,0,0,0,0,0,0,0,-12,228.25,237.975,228.24,240.74
23,einem,0.0,0,0,5,0,0,0,0,0,0,0,0,-12,252.25,283.425,228.24,240.74
24,Forschungsprojekt,0.058823529411764705,1,0,17,0,0,0,0,0,0,0,0,-12,290.65,387.225,228.24,240.74
25,zur,0.0,0,0,3,0,0,0,0,0,0,0,0,-12,394.3,410.562,228.24,240.74
26,Wirksamkeit,0.09090909090909091,1,0,11,0,0,0,0,0,0,0,0,-12,56.9,129.475,251.04,263.54
27,des,0.0,0,0,3,0,0,0,0,0,0,0,0,-12,134.4,151.062,251.04,263.54
28,Geständnisdispositivs,0.047619047619047616,1,0,21,0,0,0,0,0,0,0,0,-12,156.0,268.662,251.04,263.54
29,im,0.0,0,0,2,0,0,0,0,0,0,0,0,-12,273.6,286.925,251.04,263.54
30,Strafprozeß,0.09090909090909091,1,0,11,0,0,0,0,0,0,0,0,-12,292.3,351.7,251.04,263.54
31,seit,0.0,0,0,4,0,0,0,0,0,0,0,0,-12,357.35,374.875,251.04,263.54
32,1780,0.0,0,0,4,4,0,0,0,0,0,1,1,-12,380.65,411.0,251.04,263.54
33,der,0.0,0,0,3,0,0,0,0,0,0,0,0,-12,56.7,73.262,273.34,285.84
34,Frage,0.2,1,0,5,0,0,0,0,0,0,0,0,-12,77.05,106.0,273.34,285.84
